[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[2]	"Refactoring Monoliths to Microservices," Bachelor, Faculdade De Engenharia Da Universidade Do Porto, 2019.
[3]	"A Design Science Research Methodology for Microservice Architecture and System Research," 2019.
[4]	"Adoption of the microservice  architecture," 2019.
[5]	"Service Decomposition as a Series of Architectural Refactorings," 2019.
[6]	#252, r. Dobaj, J. Iber, M. Krisper, and C. Kreiner, "A Microservice Architecture for the Industrial Internet-Of-Things," presented at the Proceedings of the 23rd European Conference on Pattern Languages of Programs, Irsee, Germany, 2018.
[7]	K. Aaltonen, "Topic evolution in scientific publications over time: A data pipeline," 2020.
[8]	M. Abdellatif, G. Hecht, H. Mili, G. Elboussaidi, N. Moha, A. Shatnawi, et al., "State of the practice in service identification for soa migration in industry," in International Conference on Service-Oriented Computing, 2018, pp. 634-650.
[9]	M. Abdellatif, A. Shatnawi, H. Mili, N. Moha, G. E. Boussaidi, G. Hecht, et al., "A taxonomy of service identification approaches for legacy software systems modernization," Journal of Systems and Software, vol. 173, p. 110868, 2021/03/01/ 2021.
[10]	M. Abdellatif, R. Tighilt, N. Moha, H. Mili, G. El Boussaidi, J. Privat, et al., "A type-sensitive service identification approach for legacy-to-SOA migration," in International Conference on Service-Oriented Computing, 2020, pp. 476-491.
[11]	L. Abdollahi Vayghan, "Kubernetes as an Availability Manager for Microservice Based Applications," Concordia University, 2019.
[12]	M. Abdullah, W. Iqbal, J. L. Berral, J. Polo, and D. Carrera, "Burst-aware predictive autoscaling for containerized microservices," IEEE Transactions on Services Computing, 2020.
[13]	M. Abdullah, W. Iqbal, and A. Erradi, "Unsupervised learning approach for web application auto-decomposition into microservices," Journal Of Systems And Software, vol. 151, pp. 243-257, May 2019.
[14]	B. H. P. G. R. H. S. M. S. S. Abeck, "Designing Microservice-Based Applications by Using a Domain-Driven Design Approach," International Journal on Advances in Software, 2017.
[15]	S. Abeck, M. Schneider, J.-P. Quirmbach, H. Klarl, C. Urbaczek, and S. Zogaj, "A Context Map as the Basis for a Microservice Architecture for the Connected Car Domain," INFORMATIK 2019: 50 Jahre Gesellschaft für Informatik–Informatik für Gesellschaft, 2019.
[16]	M. Abidi, F. Khomh, and Y.-G. Guéhéneuc, "Anti-patterns for multi-language systems," in Proceedings of the 24th European Conference on Pattern Languages of Programs, 2019, pp. 1-14.
[17]	S. Abidi, M. Essafi, C. G. Guegan, M. Fakhri, H. Witti, and H. H. B. Ghezala, "A web service security governance approach based on dedicated micro-services," Procedia Computer Science, vol. 159, pp. 372-386, 2019.
[18]	S. A. Abtahizadeh, "Understanding the impact of cloud computing patterns on performance and energy consumption," Ecole Polytechnique, Montreal (Canada), 2016.
[19]	M. Acher, "Modelling, Reverse Engineering, and Learning Software Variability," Université de Rennes 1, 2021.
[20]	A. Adamenko, A. Fedorenko, B. Nussbaum, and E. Schikuta, "N2SkyC: User Friendly and Efficient Neural Network Simulation Fostering Cloud Containers," Neural Processing Letters, vol. 53, pp. 1753-1772, 2021.
